#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
http://familytv.net:80/live/Peterson/Peterson/40074.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD*" tvg-logo="https://www.cabonnet.com.br/ourinhos/uploads/canais/13082018090432.png" group-title="CANAIS: FILMES E SERIES",A&E HD*
http://familytv.net:80/live/Peterson/Peterson/57176.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AL KASS SPORTS 1 HD¹" tvg-logo="https://www.paralympic.org/sites/default/files/styles/large_original/public/images/151015132852742_Incredible%2BSupport.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",AL KASS SPORTS 1 HD¹
http://familytv.net:80/live/Peterson/Peterson/100038.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AL KASS SPORTS 2 HD¹" tvg-logo="http://familytv.net:80/images/584796d01913c0ebeb8d58eeda0075b4.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",AL KASS SPORTS 2 HD¹
http://familytv.net:80/live/Peterson/Peterson/100039.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AL KASS SPORTS 3 HD¹" tvg-logo="http://familytv.net:80/images/584796d01913c0ebeb8d58eeda0075b4.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",AL KASS SPORTS 3 HD¹
http://familytv.net:80/live/Peterson/Peterson/100040.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AL KASS SPORTS 4 HD¹" tvg-logo="http://familytv.net:80/images/584796d01913c0ebeb8d58eeda0075b4.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",AL KASS SPORTS 4 HD¹
http://familytv.net:80/live/Peterson/Peterson/100041.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AL KASS SPORTS 5 HD¹" tvg-logo="http://familytv.net:80/images/584796d01913c0ebeb8d58eeda0075b4.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",AL KASS SPORTS 5 HD¹
http://familytv.net:80/live/Peterson/Peterson/100042.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AMC | HD" tvg-name="AMC HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/0/0a/Amc_hd_2013.png" group-title="CANAIS: FILMES E SERIES",AMC HD
http://familytv.net:80/live/Peterson/Peterson/40076.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AMC | HD" tvg-name="AMC HD*" tvg-logo="http://abre.ai/Xt5" group-title="CANAIS: FILMES E SERIES",AMC HD*
http://familytv.net:80/live/Peterson/Peterson/57174.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Animal Planet | HD" tvg-name="ANIMAL PLANET 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3e/Animal_Planet.png" group-title="CANAIS: 4K",ANIMAL PLANET 4K
http://familytv.net:80/live/Peterson/Peterson/58401.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Animal Planet | FHD" tvg-name="ANIMAL PLANET FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/animalplanet2019.png" group-title="CANAIS: DOCUMENTARIOS",ANIMAL PLANET FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99064.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Animal Planet | HD" tvg-name="ANIMAL PLANET HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/animalplanet2019.png" group-title="CANAIS: DOCUMENTARIOS",ANIMAL PLANET HD
http://familytv.net:80/live/Peterson/Peterson/40003.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Animal Planet | HD" tvg-name="ANIMAL PLANET HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/animalplanet2019.png" group-title="CANAIS: DOCUMENTARIOS",ANIMAL PLANET HD*
http://familytv.net:80/live/Peterson/Peterson/57161.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AXN | FHD" tvg-name="AXN FULLHD H264" tvg-logo="https://logoeps.com/wp-content/uploads/2012/10/axn-vector-logo.png" group-title="CANAIS: LEGENDADOS",AXN FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99103.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AXN | HD" tvg-name="AXN HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/AXN_logo.svg/1280px-AXN_logo.svg.png" group-title="CANAIS: FILMES E SERIES",AXN HD
http://familytv.net:80/live/Peterson/Peterson/40078.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AXN | HD" tvg-name="AXN HD" tvg-logo="https://logoeps.com/wp-content/uploads/2012/10/axn-vector-logo.png" group-title="CANAIS: LEGENDADOS",AXN HD
http://familytv.net:80/live/Peterson/Peterson/99104.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="AXN | HD" tvg-name="AXN HD*" tvg-logo="https://logoeps.com/wp-content/uploads/2012/10/axn-vector-logo.png" group-title="CANAIS: FILMES E SERIES",AXN HD*
http://familytv.net:80/live/Peterson/Peterson/57177.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Baby TV" tvg-name="BABYTV HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/c/ca/Baby_TV.png" group-title="CANAIS: INFANTIS",BABYTV HD*
http://familytv.net:80/live/Peterson/Peterson/57195.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band" tvg-name="BAND" tvg-logo="https://i.pinimg.com/originals/5a/7d/35/5a7d3504cbc28a424a9eaf8633b8ed0e.png" group-title="CANAIS: 4K",BAND
http://familytv.net:80/live/Peterson/Peterson/58395.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band" tvg-name="BAND BSB ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND BSB ¹
http://familytv.net:80/live/Peterson/Peterson/39889.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band Campinas | HD" tvg-name="BAND CAMPINAS ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND CAMPINAS ¹
http://familytv.net:80/live/Peterson/Peterson/39890.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band News | HD" tvg-name="BAND NEWS HD*" tvg-logo="http://abre.ai/XtS" group-title="CANAIS: NOTICIAS",BAND NEWS HD*
http://familytv.net:80/live/Peterson/Peterson/57223.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band RJ | HD" tvg-name="BAND RJ ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND RJ ¹
http://familytv.net:80/live/Peterson/Peterson/39891.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band RS | HD" tvg-name="BAND RS ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND RS ¹
http://familytv.net:80/live/Peterson/Peterson/39892.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band" tvg-name="BAND SERGIPE ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND SERGIPE ¹
http://familytv.net:80/live/Peterson/Peterson/39893.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band" tvg-name="BAND SP ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND SP ¹
http://familytv.net:80/live/Peterson/Peterson/39894.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band Sports | FHD" tvg-name="BAND SPORTS FULLHD H264" tvg-logo="https://logodownload.org/wp-content/uploads/2017/11/bandsports-logo.png" group-title="CANAIS: ESPORTES",BAND SPORTS FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99027.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band" tvg-name="BAND TV GOIANIA ¹" tvg-logo="https://logodownload.org/wp-content/uploads/2014/02/band-logo-tv-1.png" group-title="CANAIS: ABERTOS",BAND TV GOIANIA ¹
http://familytv.net:80/live/Peterson/Peterson/39896.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="BIS | HD" tvg-name="BIS HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/bis.png" group-title="CANAIS: VARIEDADES",BIS HD
http://familytv.net:80/live/Peterson/Peterson/40052.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BLOOMBERG PT *" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/bloomberg.png" group-title="CANAIS: NOTICIAS",BLOOMBERG PT *
http://familytv.net:80/live/Peterson/Peterson/95846.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BLOOMBERG USA *" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/bloomberg.png" group-title="CANAIS: NOTICIAS",BLOOMBERG USA *
http://familytv.net:80/live/Peterson/Peterson/95847.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Boomerang | FHD" tvg-name="BOOMERANG HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Boomerang_tv_logo.png/758px-Boomerang_tv_logo.png" group-title="CANAIS: INFANTIS",BOOMERANG HD
http://familytv.net:80/live/Peterson/Peterson/57199.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="BOOMERANG FHD***" tvg-name="BOOMERANG HD+" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/f/f1/OnAir_Logo_Boomerang_HD_2015.png" group-title="CANAIS: INFANTIS",BOOMERANG HD+
http://familytv.net:80/live/Peterson/Peterson/88705.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Canal Sony | HD" tvg-name="CANAL SONY HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Canal_Sony_logo.svg/1113px-Canal_Sony_logo.svg.png" group-title="CANAIS: FILMES E SERIES",CANAL SONY HD
http://familytv.net:80/live/Peterson/Peterson/40082.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Canal Sony | HD" tvg-name="CANAL SONY HD*" tvg-logo="http://abre.ai/Xue" group-title="CANAIS: FILMES E SERIES",CANAL SONY HD*
http://familytv.net:80/live/Peterson/Peterson/57180.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Cartoon Network | HD" tvg-name="CARTOON NETWORK 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cartoon_Network_2004_logo.svg/1280px-Cartoon_Network_2004_logo.svg.png" group-title="CANAIS: 4K",CARTOON NETWORK 4K
http://familytv.net:80/live/Peterson/Peterson/58399.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Cartoon Network | HD" tvg-name="CARTOON NETWORK HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cartoon_Network_2004_logo.svg/1280px-Cartoon_Network_2004_logo.svg.png" group-title="CANAIS: INFANTIS",CARTOON NETWORK HD
http://familytv.net:80/live/Peterson/Peterson/40031.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Cartoon Network | HD" tvg-name="CARTOON NETWORK HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cartoon_Network_2004_logo.svg/1280px-Cartoon_Network_2004_logo.svg.png" group-title="CANAIS: INFANTIS",CARTOON NETWORK HD*
http://familytv.net:80/live/Peterson/Peterson/57200.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CAÇA E PESCA" tvg-logo="http://familytv.net:80/images/04c3838e33ada66d20bdf806eb646100.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",CAÇA E PESCA
http://familytv.net:80/live/Peterson/Peterson/100045.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 1" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 1
http://familytv.net:80/live/Peterson/Peterson/102736.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 2" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 2
http://familytv.net:80/live/Peterson/Peterson/102742.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 3" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 3
http://familytv.net:80/live/Peterson/Peterson/102743.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 4" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 4
http://familytv.net:80/live/Peterson/Peterson/102744.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 5" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 5
http://familytv.net:80/live/Peterson/Peterson/102745.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 11" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 11
http://familytv.net:80/live/Peterson/Peterson/102738.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE PIPOCA 12" tvg-logo="http://3.bp.blogspot.com/-WyO44KvwVNQ/UR0el-mXQeI/AAAAAAAACz4/Px9_rXmnlIQ/s1600/logo+pipoca.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE PIPOCA 12
http://familytv.net:80/live/Peterson/Peterson/102739.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 01 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 01 HD
http://familytv.net:80/live/Peterson/Peterson/102750.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 02 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 02 HD
http://familytv.net:80/live/Peterson/Peterson/102751.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 03 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 03 HD
http://familytv.net:80/live/Peterson/Peterson/102752.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 04 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 04 HD
http://familytv.net:80/live/Peterson/Peterson/102753.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 05 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 05 HD
http://familytv.net:80/live/Peterson/Peterson/102754.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 06 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 06 HD
http://familytv.net:80/live/Peterson/Peterson/102755.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY 07 HD" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/e/e1/Sky_Cinema_HD_logo_2016.png/revision/latest?cb=20160709144504" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY 07 HD
http://familytv.net:80/live/Peterson/Peterson/102756.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY HD 1" tvg-logo="https://www.assineasky.com.br/blog/wp-content/uploads/2017/05/Resize-1.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY HD 1
http://familytv.net:80/live/Peterson/Peterson/67933.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY HD 2" tvg-logo="https://www.assineasky.com.br/blog/wp-content/uploads/2017/05/Resize-1.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY HD 2
